ZipsServed,SCF,City,Zip,Sac,Den,Atl,Bal
14,CENTRAL MA,SHREWSBURY,01546-0001,8,7,5,
15,CENTRAL MA,SHREWSBURY,01546-0001,8,7,5,
16,CENTRAL MA,SHREWSBURY,01546-0001,8,7,5,
17,CENTRAL MA,SHREWSBURY,01546-0001,8,7,5,
18,MIDDLESEX ESSEX,NORTH READING,01889-7001,8,7,5,
19,MIDDLESEX ESSEX,NORTH READING,01889-7001,8,7,5,
20,BROCKTON,BROCKTON,02301-5571,8,7,5,
21,BOSTON,BOSTON,02205-0002,8,7,5,
22,BOSTON,BOSTON,02205-0002,8,7,5,
23,BROCKTON,BROCKTON,02301-5571,8,7,5,
24,NORTHWEST BOSTON,WALTHAM,02451-0099,8,7,5,
25,CAPE COD,WAREHAM,02571-9701,8,7,5,
26,CAPE COD,WAREHAM,02571-9701,8,7,5,
27,PROVIDENCE,PROVIDENCE,02904-2477,8,7,5,
28,PROVIDENCE,PROVIDENCE,02904-2477,8,7,5,
29,PROVIDENCE,PROVIDENCE,02904-2477,8,7,5,
30,MANCHESTER,MANCHESTER,03103-9997,8,7,5,
31,MANCHESTER,MANCHESTER,03103-9997,8,7,5,
32,MANCHESTER,MANCHESTER,03103-9997,8,7,5,
33,MANCHESTER,MANCHESTER,03103-9997,8,7,5,
34,MANCHESTER,MANCHESTER,03103-9997,8,7,5,
35,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
36,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
37,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
38,PORTSMOUTH,PORTSMOUTH,03801-9995,8,7,5,
39,PORTSMOUTH,PORTSMOUTH,03801-9995,8,7,5,
40,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
41,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
42,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
43,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
44,BANGOR,HAMPDEN,04444-7099,8,8,6,
45,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
46,BANGOR,HAMPDEN,04444-7099,8,8,6,
47,BANGOR,HAMPDEN,04444-7099,8,8,6,
48,SOUTHERN  MAINE,SCARBOROUGH,04074-7001,8,7,5,
49,BANGOR,HAMPDEN,04444-7099,8,8,6,
50,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
51,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
52,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
53,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
54,BURLINGTON,ESSEX JUNCTION,05452-9997,8,7,5,
55,MIDDLESEX ESSEX,NORTH READING,01889-7001,8,7,5,
56,BURLINGTON,ESSEX JUNCTION,05452-9997,8,7,5,
57,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
58,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
59,WHITE RIVER JUNCTION,WHITE RIVER JUNCTION,05001-9997,8,7,5,
7,SAN JUAN,SAN JUAN,00936-9312,8,8,7,
8,SAN JUAN,SAN JUAN,00936-9312,8,8,7,
9,SAN JUAN,SAN JUAN,00936-9312,8,8,7,
11,SPRINGFIELD P & D CTR,SPRINGFIELD,01152-9900,8,7,5,
12,SPRINGFIELD P & D CTR,SPRINGFIELD,01152-9900,8,7,5,
61,HARTFORD,HARTFORD,06101-9998,8,7,5,
62,HARTFORD,HARTFORD,06101-9998,8,7,5,
63,SOUTHERN CT,WALLINGFORD,06492-9051,8,7,5,
64,SOUTHERN CT,WALLINGFORD,06492-9051,8,7,5,
65,SOUTHERN CT,WALLINGFORD,06492-9051,8,7,5,
66,SOUTHERN CT,WALLINGFORD,06492-9051,8,7,5,
67,WATERBURY,WATERBURY,06701-9998,8,7,5,
68,STAMFORD,STAMFORD,06910-1002,8,7,5,
69,STAMFORD,STAMFORD,06910-1002,8,7,5,
71,DOMINICK V DANIELS,KEARNY,07099-9400,8,7,5,
72,DOMINICK V DANIELS,KEARNY,07099-9400,8,7,5,
73,DOMINICK V DANIELS,KEARNY,07099-9400,8,7,5,
74,NORTHERN NJ METRO,TETERBORO,07699-9998,8,7,5,
75,NORTHERN NJ METRO,TETERBORO,07699-9998,8,7,5,
76,NORTHERN NJ METRO,TETERBORO,07699-9998,8,7,5,
77,MONMOUTH,EATONTOWN,07799-9314,8,7,5,
78,WEST JERSEY,WHIPPANY,07999-9998,8,7,5,
79,WEST JERSEY,WHIPPANY,07999-9998,8,7,5,
80,SOUTH JERSEY P & DC,BELLMAWR,08031-2520,8,7,5,
81,SOUTH JERSEY P & DC,BELLMAWR,08031-2520,8,7,5,
82,SOUTH JERSEY P & DC,BELLMAWR,08031-2520,8,7,5,
83,SOUTH JERSEY P & DC,BELLMAWR,08031-2520,8,7,5,
84,SOUTH JERSEY P & DC,BELLMAWR,08031-2520,8,7,5,
85,TRENTON,TRENTON,08650-9998,8,7,5,
86,TRENTON,TRENTON,08650-9998,8,7,5,
87,TRENTON,TRENTON,08650-9998,8,7,5,
88,KILMER,EDISON,08899-9997,8,7,5,
89,KILMER,EDISON,08899-9997,8,7,5,
106,WESTCHESTER,WHITE PLAINS,10610-1000,8,7,5,
107,WESTCHESTER,WHITE PLAINS,10610-1000,8,7,5,
108,WESTCHESTER,WHITE PLAINS,10610-1000,8,7,5,
109,WESTCHESTER,WHITE PLAINS,10610-1000,8,7,5,
110,QUEENS,FLUSHING,11351-3000,8,7,5,
111,QUEENS,FLUSHING,11351-3000,8,7,5,
112,BROOKLYN,BROOKLYN,11256-9700,8,7,5,
113,QUEENS,FLUSHING,11351-3000,8,7,5,
114,QUEENS,FLUSHING,11351-3000,8,7,5,
115,WESTERN NASSAU,GARDEN CITY,11599-9998,8,7,5,
116,BROOKLYN,BROOKLYN,11256-9700,8,7,5,
117,MID ISLAND,MELVILLE,11747-3832,8,7,5,
118,MID ISLAND,MELVILLE,11747-3832,8,7,5,
119,MID ISLAND,MELVILLE,11747-3832,8,7,5,
120,ALBANY,ALBANY,12288-9997,8,7,5,
121,ALBANY,ALBANY,12288-9997,8,7,5,
122,ALBANY,ALBANY,12288-9997,8,7,5,
123,ALBANY,ALBANY,12288-9997,8,7,5,
124,MID HUDSON,NEWBURGH,12555-8301,8,7,5,
125,MID HUDSON,NEWBURGH,12555-8301,8,7,5,
126,MID HUDSON,NEWBURGH,12555-8301,8,7,5,
127,MID HUDSON,NEWBURGH,12555-8301,8,7,5,
128,GLENS FALLS,GLENS FALLS,12801-9998,8,7,5,
129,PLATTSBURGH,PLATTSBURGH,12901-1257,8,7,5,
130,SYRACUSE,SYRACUSE,13220-9998,8,7,5,
131,SYRACUSE,SYRACUSE,13220-9998,8,7,5,
132,SYRACUSE,SYRACUSE,13220-9998,8,7,5,
133,UTICA,UTICA,13504-9998,8,7,5,
134,UTICA,UTICA,13504-9998,8,7,5,
135,UTICA,UTICA,13504-9998,8,7,5,
136,WATERTOWN,WATERTOWN,13601-9998,8,7,5,
137,BINGHAMTON,BINGHAMTON,13902-9998,8,7,5,
138,BINGHAMTON,BINGHAMTON,13902-9998,8,7,5,
139,BINGHAMTON,BINGHAMTON,13902-9998,8,7,5,
140,BUFFALO,BUFFALO,14240-9702,8,6,5,
141,BUFFALO,BUFFALO,14240-9702,8,6,5,
142,BUFFALO,BUFFALO,14240-9702,8,6,5,
143,BUFFALO,BUFFALO,14240-9702,8,6,5,
144,ROCHESTER,ROCHESTER,14692-9998,8,6,5,
145,ROCHESTER,ROCHESTER,14692-9998,8,6,5,
146,ROCHESTER,ROCHESTER,14692-9998,8,6,5,
147,JAMESTOWN,JAMESTOWN,14701-9998,8,6,5,
148,ELMIRA,ELMIRA,14901-9998,8,6,5,
149,ELMIRA,ELMIRA,14901-9998,8,6,5,
150,PITTSBURGH PDC,PITTSBURGH,15290-1001,8,6,4,
151,PITTSBURGH PDC,PITTSBURGH,15290-1001,8,6,4,
152,PITTSBURGH PDC,PITTSBURGH,15290-1001,8,6,4,
153,PITTSBURGH PDC,PITTSBURGH,15290-1001,8,6,4,
154,PITTSBURGH PDC,PITTSBURGH,15290-1001,8,6,4,
91,KILMER,EDISON,08899-9997,8,7,5,
92,KILMER,EDISON,08899-9997,8,7,5,
94,KILMER,EDISON,08899-9997,8,7,5,
95,KILMER,EDISON,08899-9997,8,7,5,
96,KILMER,EDISON,08899-9997,8,7,5,
97,KILMER,EDISON,08899-9997,8,7,5,
98,KILMER,EDISON,08899-9997,8,7,5,
101,NEW YORK,NEW YORK,10199-9704,8,7,5,
102,NEW YORK,NEW YORK,10199-9704,8,7,5,
161,NEW CASTLE,NEW CASTLE,16108-9998,8,6,4,
162,NEW CASTLE,NEW CASTLE,16108-9998,8,6,4,
163,ERIE,ERIE,16515-9998,8,6,4,
164,ERIE,ERIE,16515-9998,8,6,4,
165,ERIE,ERIE,16515-9998,8,6,4,
169,WILLIAMSPORT,WILLIAMSPORT,17701-9997,8,7,4,
170,HARRISBURG,HARRISBURG,17107-9997,8,7,4,
171,HARRISBURG,HARRISBURG,17107-9997,8,7,4,
172,HARRISBURG,HARRISBURG,17107-9997,8,7,4,
173,LANCASTER,LANCASTER,17604-9992,8,7,4,
174,LANCASTER,LANCASTER,17604-9992,8,7,4,
175,LANCASTER,LANCASTER,17604-9992,8,7,4,
176,LANCASTER,LANCASTER,17604-9992,8,7,4,
177,WILLIAMSPORT,WILLIAMSPORT,17701-9997,8,7,4,
178,HARRISBURG,HARRISBURG,17107-9997,8,7,4,
179,READING,READING,19612-9992,8,7,4,
180,LEHIGH VALLEY,LEHIGH VALLEY,18002-,8,7,5,
181,LEHIGH VALLEY,LEHIGH VALLEY,18002-,8,7,5,
182,WILKES BARRE,WILKES BARRE,18701-9997,8,7,5,
183,LEHIGH VALLEY,LEHIGH VALLEY,18002-,8,7,5,
184,SCRANTON,SCRANTON,18505-9997,8,7,5,
185,SCRANTON,SCRANTON,18505-9997,8,7,5,
186,WILKES BARRE,WILKES BARRE,18701-9997,8,7,5,
187,WILKES BARRE,WILKES BARRE,18701-9997,8,7,5,
188,SCRANTON,SCRANTON,18505-9997,8,7,5,
189,SOUTHEASTERN P&DC,SOUTHEASTERN,19399-9992,8,7,5,
190,PHILA P&DC,PHILADELPHIA,19176-9997,8,7,5,
191,PHILA P&DC,PHILADELPHIA,19176-9997,8,7,5,
192,PHILA P&DC,PHILADELPHIA,19176-9997,8,7,5,
158,JOHNSTOWN,JOHNSTOWN,15904-6940,8,6,4,
159,JOHNSTOWN,JOHNSTOWN,15904-6940,8,6,4,
195,READING,READING,19612-9992,8,7,4,
196,READING,READING,19612-9992,8,7,4,
198,WILMINGTON P & DC,NEW CASTLE,19720-4183,8,7,5,
199,WILMINGTON P & DC,NEW CASTLE,19720-4183,8,7,5,
201,DULLES,DULLES,20101-9998,8,7,4,
202,WASHINGTON,WASHINGTON,20018-1004,8,7,4,
203,WASHINGTON,WASHINGTON,20018-1004,8,7,4,
204,WASHINGTON,WASHINGTON,20018-1004,8,7,4,
205,WASHINGTON,WASHINGTON,20018-1004,8,7,4,
206,SOUTHERN MARYLAND,CAPITOL HEIGHTS,20790-9998,8,7,4,
207,SOUTHERN MARYLAND,CAPITOL HEIGHTS,20790-9998,8,7,4,
208,SUBURBAN MARYLAND,GAITHERSBURG,20898-9993,8,7,4,
209,SUBURBAN MARYLAND,GAITHERSBURG,20898-9993,8,7,4,
210,LINTHICUM  IMF,LINTHICUM HEIGHTS,21090-2225,8,7,4,
211,LINTHICUM  IMF,LINTHICUM HEIGHTS,21090-2225,8,7,4,
212,BALTIMORE,BALTIMORE,21233-9998,8,7,4,
215,CUMBERLAND,CUMBERLAND,21502-9998,8,7,4,
216,EASTERN SHORE,EASTON,21601-9997,8,7,4,
217,FREDERICK,FREDERICK,21704-9996,8,7,4,
218,EASTERN SHORE,EASTON,21601-9997,8,7,4,
219,BALTIMORE,BALTIMORE,21233-9998,8,7,4,
220,NORTHERN VA,MERRIFIELD,22081-9700,8,7,4,
221,NORTHERN VA,MERRIFIELD,22081-9700,8,7,4,
222,NORTHERN VA,MERRIFIELD,22081-9700,8,7,4,
223,NORTHERN VA,MERRIFIELD,22081-9700,8,7,4,
225,RICHMOND,RICHMOND,23232-9998,8,7,4,
227,CULPEPER,CULPEPER,22701-9998,8,7,4,
229,CHARLOTTESVILLE,CHARLOTTESVILLE,22911-9002,8,7,4,
230,RICHMOND,RICHMOND,23232-9998,8,7,4,
231,RICHMOND,RICHMOND,23232-9998,8,7,4,
232,RICHMOND,RICHMOND,23232-9998,8,7,4,
234,NORFOLK,NORFOLK,23501-9908,8,7,4,
235,NORFOLK,NORFOLK,23501-9908,8,7,4,
236,NORFOLK,NORFOLK,23501-9908,8,7,4,
237,NORFOLK,NORFOLK,23501-9908,8,7,4,
239,FARMVILLE SCF,FARMVILLE,23901-9998,8,7,4,
241,ROANOKE,ROANOKE,24022-9998,8,6,4,
245,LYNCHBURG,LYNCHBURG,24506-9998,8,6,4,
246,BLUEFIELD,BLUEFIELD,24701-9998,8,6,4,
247,BLUEFIELD,BLUEFIELD,24701-9998,8,6,4,
248,BLUEFIELD,BLUEFIELD,24701-9998,8,6,4,
249,LEWISBURG,LEWISBURG,24901-9998,8,6,4,
250,CHARLESTON,CHARLESTON,25309-9426,8,6,4,
251,CHARLESTON,CHARLESTON,25309-9426,8,6,4,
252,CHARLESTON,CHARLESTON,25309-9426,8,6,4,
253,CHARLESTON,CHARLESTON,25309-9426,8,6,4,
256,HUNTINGTON,HUNTINGTON,25704-9998,8,7,4,
257,HUNTINGTON,HUNTINGTON,25704-9998,8,7,4,
258,BECKLEY,BECKLEY,25801-9998,8,7,4,
259,BECKLEY,BECKLEY,25801-9998,8,7,4,
260,WHEELING MPC,WHEELING,26003-9998,8,6,4,
261,PARKERSBURG,PARKERSBURG,26101-9998,8,6,4,
262,CLARKSBURG,CLARKSBURG,26301-9997,8,6,4,
263,CLARKSBURG,CLARKSBURG,26301-9997,8,6,4,
264,CLARKSBURG,CLARKSBURG,26301-9997,8,6,4,
265,CLARKSBURG,CLARKSBURG,26301-9997,8,6,4,
266,GASSAWAY,GASSAWAY,26624-9998,8,6,4,
271,GREENSBORO,GREENSBORO,27498-9795,8,6,3,
272,GREENSBORO,GREENSBORO,27498-9795,8,6,3,
273,GREENSBORO,GREENSBORO,27498-9795,8,6,3,
274,GREENSBORO,GREENSBORO,27498-9795,8,6,3,
275,RALEIGH,RALEIGH,27676-9803,8,7,4,
276,RALEIGH,RALEIGH,27676-9803,8,7,4,
277,RALEIGH,RALEIGH,27676-9803,8,7,4,
278,ROCKY MOUNT,ROCKY MOUNT,27801-9997,8,7,4,
279,ROCKY MOUNT,ROCKY MOUNT,27801-9997,8,7,4,
288,ASHEVILLE,ASHEVILLE,28810-9998,8,6,2,
289,ASHEVILLE,ASHEVILLE,28810-9998,8,6,2,
290,COLUMBIA,WEST COLUMBIA,29172-3007,8,6,3,
291,COLUMBIA,WEST COLUMBIA,29172-3007,8,6,3,
292,COLUMBIA,WEST COLUMBIA,29172-3007,8,6,3,
293,GREENVILLE,GREENVILLE,29602-9997,8,6,3,
294,CHARLESTON,NORTH CHARLESTON,29418-3302,8,7,3,
295,FLORENCE,FLORENCE,29501-9998,8,6,3,
296,GREENVILLE,GREENVILLE,29602-9997,8,6,3,
297,CHARLOTTE,CHARLOTTE,28228-9880,8,6,3,
298,AUGUSTA,AUGUSTA,30901-9997,8,6,2,
299,SAVANNAH,SAVANNAH,31408-9997,8,7,3,
300,NORTH METRO,DULUTH,30096-8608,8,6,1,
301,NORTH METRO,DULUTH,30096-8608,8,6,1,
302,ATLANTA,ATLANTA,30304-9997,8,6,1,
303,ATLANTA,ATLANTA,30304-9997,8,6,1,
304,SWAINSBORO,SWAINSBORO,30401-9997,8,6,2,
305,ATHENS,ATHENS,30601-1653,8,6,1,
306,ATHENS,ATHENS,30601-1653,8,6,1,
307,CHATTANOOGA P&DC,CHATTANOOGA,37421-9997,8,6,2,
308,AUGUSTA,AUGUSTA,30901-9997,8,6,2,
309,AUGUSTA,AUGUSTA,30901-9997,8,6,2,
310,MACON,MACON,31213-9997,8,6,2,
311,ATLANTA,ATLANTA,30304-9997,8,6,1,
312,MACON,MACON,31213-9997,8,6,2,
268,PETERSBURG,PETERSBURG,26847-9998,8,7,4,
284,FAYETTEVILLE,FAYETTEVILLE,28301-5027,8,7,4,
285,KINSTON,KINSTON,28501-4995,8,7,4,
286,HICKORY,HICKORY,28601-9378,8,6,3,
314,SAVANNAH,SAVANNAH,31408-9997,8,7,3,
315,WAYCROSS,WAYCROSS,31501-9905,8,7,3,
316,VALDOSTA,VALDOSTA,31601-4627,8,6,3,
317,ALBANY,ALBANY,31701-9997,8,6,3,
281,CHARLOTTE,CHARLOTTE,28228-9880,8,7,4,
282,CHARLOTTE,CHARLOTTE,28228-9880,8,7,4,
319,COLUMBUS,COLUMBUS,31907-9992,8,6,2,
321,DAYTONA BEACH,DAYTONA BEACH,32114-9998,8,7,3,
322,JACKSONVILLE,JACKSONVILLE,32203-9998,8,7,3,
323,TALLAHASSEE,TALLAHASSEE,32301-9998,8,6,3,
324,PANAMA CITY,PANAMA CITY,32401-4465,8,6,3,
325,PENSACOLA,PENSACOLA,32501-9998,8,6,3,
326,GAINESVILLE,GAINESVILLE,32608-9998,8,7,3,
327,MID FLORIDA,MID FLORIDA,32799-8801,8,7,4,
328,ORLANDO,ORLANDO,32862-8499,8,7,4,
329,ORLANDO,ORLANDO,32862-8499,8,7,4,
330,SOUTH FLORIDA,PEMBROKE PINES,33082-9699,8,7,4,
331,MIAMI,MIAMI,33152-9997,8,7,4,
332,MIAMI,MIAMI,33152-9997,8,7,4,
333,FORT LAUDERDALE,FORT LAUDERDALE,33310-9998,8,7,4,
334,WEST PALM BEACH,WEST PALM BEACH,33416-3599,8,7,4,
335,TAMPA P&DC,TAMPA,33630-5000,8,7,4,
336,TAMPA P&DC,TAMPA,33630-5000,8,7,4,
337,SAINT PETERSBURG,SAINT PETERSBURG,33730-9997,8,7,4,
338,LAKELAND,LAKELAND,33805-9997,8,7,4,
339,FORT MYERS,FORT MYERS,33913-9997,8,7,4,
340,MIAMI,MIAMI,33152-9997,8,7,4,
341,FORT MYERS,FORT MYERS,33913-9997,8,7,4,
342,MANASOTA,SARASOTA,34260-5000,8,7,4,
355,BIRMINGHAM,BIRMINGHAM,35203-3824,8,6,2,
356,HUNTSVILLE,HUNTSVILLE,35813-1000,8,6,2,
357,HUNTSVILLE,HUNTSVILLE,35813-1000,8,6,2,
358,HUNTSVILLE,HUNTSVILLE,35813-1000,8,6,2,
359,BIRMINGHAM,BIRMINGHAM,35203-3824,8,6,2,
360,MONTGOMERY,MONTGOMERY,36119-9998,8,6,2,
361,MONTGOMERY,MONTGOMERY,36119-9998,8,6,2,
362,ANNISTON,ANNISTON,36201-4615,8,6,2,
363,DOTHAN,DOTHAN,[phone],8,6,2,
